/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -1.99

('forward', 'red', 'left', None)
 -- forward : -0.49
 -- None : 0.29
 -- right : 0.06
 -- left : -2.46

('right', 'red', 'forward', None)
 -- forward : -3.84
 -- None : 0.13
 -- right : -0.96
 -- left : -2.01

('left', 'red', None, 'forward')
 -- forward : -2.01
 -- None : 0.54
 -- right : 0.06
 -- left : -0.89

('forward', 'green', None, None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.08

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.01
 -- left : 0.96

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.00
 -- left : -1.98

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.07

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- None : -0.47
 -- right : 0.00
 -- left : 0.28

('left', 'red', 'forward', None)
 -- forward : -1.96
 -- None : 0.00
 -- right : -1.00
 -- left : -2.04

('right', 'red', None, None)
 -- forward : -0.98
 -- None : 0.05
 -- right : 0.76
 -- left : -0.54

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.06
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -2.04

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.47
 -- None : 0.20
 -- right : 0.00
 -- left : -0.97

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'left', 'forward')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.97
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : -0.96

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.45
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.44
 -- None : 0.23
 -- right : 0.25
 -- left : -1.45

('right', 'red', None, 'forward')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.47
 -- left : -0.93

('right', 'green', 'right', None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- None : -0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.04
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('forward', 'red', 'right', 'left')
 -- forward : -0.48
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.99
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.22
 -- right : 0.00
 -- left : -1.00

('right', 'green', None, None)
 -- forward : 0.04
 -- None : -0.62
 -- right : 0.59
 -- left : 0.20

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -0.55
 -- None : 0.98
 -- right : 0.07
 -- left : -1.03

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.04
 -- left : -0.50

('forward', 'red', 'right', None)
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -0.46

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.98
 -- None : 0.69
 -- right : 0.00
 -- left : -0.48

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.23
 -- right : 0.49
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.47

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.30
 -- None : -0.55
 -- right : 0.09
 -- left : 0.09

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.20

